date,time,speed,lane,auto
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,,0,0
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,34,0,0
2020-10-06,11:29:02,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,34,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,38,0,0
2020-10-06,,,0,0
2020-10-06,,35,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,35,0,0
2020-10-06,,35,0,0
2020-10-06,11:29:04,35,0,0
2020-10-06,11:29:04,35,0,0
2020-10-06,11:29:04,35,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,35,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,,0,0
2020-10-06,11:29:04,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,38,0,0
2020-10-06,,38,0,0
2020-10-06,,38,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,38,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,38,0,0
2020-10-06,,38,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,37,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,37,0,0
2020-10-06,,37,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,,0,0
2020-10-06,,36,0,0
2020-10-06,,6,0,0
2020-10-06,,,0,0
2020-10-06,,35,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,35,0,0
2020-10-06,,,0,0
2020-10-06,,35,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,34,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,34,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,33,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,32,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,,32,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,32,0,0
2020-10-06,11:29:10,32,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,8,0,0
2020-10-06,11:29:10,30,0,0
2020-10-06,11:29:10,8,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,30,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,28,0,0
2020-10-06,11:29:10,4,0,0
2020-10-06,11:29:10,74,0,0
2020-10-06,11:29:10,4,0,0
2020-10-06,11:29:10,5,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,11:29:10,,0,0
2020-10-06,,27,0,0
2020-10-06,,27,0,0
2020-10-06,,27,0,0
2020-10-06,,27,0,0
2020-10-06,,27,0,0
2020-10-06,,27,0,0
2020-10-06,,26,0,0
2020-10-06,,26,0,0
2020-10-06,,26,0,0
2020-10-06,,26,0,0
2020-10-06,,26,0,0
2020-10-06,,26,0,0
2020-10-06,,40,0,0
2020-10-06,,25,0,0
2020-10-06,,50,0,0
2020-10-06,,40,0,0
2020-10-06,,25,0,0
2020-10-06,,4,0,0
2020-10-06,,25,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,23,0,0
2020-10-06,,23,0,0
2020-10-06,,23,0,0
2020-10-06,,23,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,27,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,4,0,0
2020-10-06,,17,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,15,0,0
2020-10-06,,,0,0
2020-10-06,,15,0,0
2020-10-06,,15,0,0
2020-10-06,,15,0,0
2020-10-06,,15,0,0
2020-10-06,,15,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,11:29:13,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,12,0,0
2020-10-06,,10,0,0
2020-10-06,,10,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,3,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,6,0,0
2020-10-06,11:29:13,6,0,0
2020-10-06,11:29:13,6,0,0
2020-10-06,11:29:14,6,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,4,0,0
2020-10-06,11:29:14,4,0,0
2020-10-06,11:29:14,4,0,0
2020-10-06,11:29:14,4,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,3,0,0
2020-10-06,11:29:14,3,0,0
2020-10-06,11:29:14,3,0,0
2020-10-06,11:29:14,3,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:14,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:15,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,8,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,11:29:16,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,6,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:18,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,8,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,11:29:19,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,,5,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,11:29:20,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,7,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,0,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,11:29:23,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,11:29:24,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,8,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,11:29:28,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,11:29:32,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
2020-10-06,,,0,0
